[0.025s] Invoking command in '/home/bur/ros2_ws/build/zed_interfaces': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/bur/ros2_ws/build/zed_interfaces -- -j6 -l6
[0.149s] [  0%] Built target zed_interfaces__cpp
[0.160s] [ 12%] Built target zed_interfaces__rosidl_generator_c
[0.164s] [ 12%] Built target ament_cmake_python_symlink_zed_interfaces
[0.208s] [ 24%] Built target zed_interfaces__rosidl_typesupport_cpp
[0.218s] [ 58%] Built target zed_interfaces__rosidl_typesupport_introspection_cpp
[0.218s] [ 59%] Built target zed_interfaces__rosidl_typesupport_fastrtps_cpp
[0.219s] [ 60%] Built target zed_interfaces__rosidl_typesupport_c
[0.230s] [ 84%] Built target zed_interfaces__rosidl_typesupport_fastrtps_c
[0.230s] [ 84%] Built target zed_interfaces__rosidl_typesupport_introspection_c
[0.276s] [ 84%] Built target zed_interfaces
[0.323s] [ 85%] Built target zed_interfaces__py
[0.399s] [ 96%] Built target zed_interfaces__rosidl_generator_py
[0.458s] [100%] Built target zed_interfaces__rosidl_typesupport_c__pyext
[1.791s] -- Up-to-date symlink: /home/bur/ros2_ws/install/zed_interfaces/share/zed_interfaces/cmake/ament_cmake_export_targets-extras.cmake
[1.792s] -- Up-to-date symlink: /home/bur/ros2_ws/install/zed_interfaces/share/zed_interfaces/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
[1.792s] -- Up-to-date symlink: /home/bur/ros2_ws/install/zed_interfaces/share/zed_interfaces/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
[1.792s] -- Up-to-date symlink: /home/bur/ros2_ws/install/zed_interfaces/share/zed_interfaces/cmake/zed_interfacesConfig.cmake
[1.793s] -- Up-to-date symlink: /home/bur/ros2_ws/install/zed_interfaces/share/zed_interfaces/cmake/zed_interfacesConfig-version.cmake
[1.793s] -- Up-to-date symlink: /home/bur/ros2_ws/install/zed_interfaces/share/zed_interfaces/package.xml
[1.794s] -- Up-to-date: /home/bur/ros2_ws/install/zed_interfaces/lib/libzed_interfaces__rosidl_generator_c.so
[1.794s] -- Up-to-date: /home/bur/ros2_ws/install/zed_interfaces/lib/libzed_interfaces__rosidl_typesupport_fastrtps_c.so
[1.795s] -- Up-to-date: /home/bur/ros2_ws/install/zed_interfaces/lib/libzed_interfaces__rosidl_typesupport_fastrtps_cpp.so
[1.796s] -- Up-to-date: /home/bur/ros2_ws/install/zed_interfaces/lib/libzed_interfaces__rosidl_typesupport_introspection_c.so
[1.796s] -- Up-to-date: /home/bur/ros2_ws/install/zed_interfaces/lib/libzed_interfaces__rosidl_typesupport_c.so
[1.797s] -- Up-to-date: /home/bur/ros2_ws/install/zed_interfaces/lib/libzed_interfaces__rosidl_typesupport_introspection_cpp.so
[1.798s] -- Up-to-date: /home/bur/ros2_ws/install/zed_interfaces/lib/libzed_interfaces__rosidl_typesupport_cpp.so
[1.871s] Listing '/home/bur/ros2_ws/install/zed_interfaces/lib/python3.9/site-packages/zed_interfaces'...
[1.871s] Listing '/home/bur/ros2_ws/install/zed_interfaces/lib/python3.9/site-packages/zed_interfaces/msg'...
[1.871s] Listing '/home/bur/ros2_ws/install/zed_interfaces/lib/python3.9/site-packages/zed_interfaces/srv'...
[1.884s] -- Up-to-date: /home/bur/ros2_ws/install/zed_interfaces/lib/libzed_interfaces__rosidl_generator_py.so
[1.885s] -- Up-to-date: /home/bur/ros2_ws/install/zed_interfaces/share/zed_interfaces/cmake/export_zed_interfaces__rosidl_generator_cExport.cmake
[1.885s] -- Up-to-date: /home/bur/ros2_ws/install/zed_interfaces/share/zed_interfaces/cmake/export_zed_interfaces__rosidl_generator_cExport-release.cmake
[1.885s] -- Up-to-date: /home/bur/ros2_ws/install/zed_interfaces/share/zed_interfaces/cmake/export_zed_interfaces__rosidl_typesupport_fastrtps_cExport.cmake
[1.885s] -- Up-to-date: /home/bur/ros2_ws/install/zed_interfaces/share/zed_interfaces/cmake/export_zed_interfaces__rosidl_typesupport_fastrtps_cExport-release.cmake
[1.886s] -- Up-to-date: /home/bur/ros2_ws/install/zed_interfaces/share/zed_interfaces/cmake/export_zed_interfaces__rosidl_generator_cppExport.cmake
[1.886s] -- Up-to-date: /home/bur/ros2_ws/install/zed_interfaces/share/zed_interfaces/cmake/export_zed_interfaces__rosidl_typesupport_fastrtps_cppExport.cmake
[1.886s] -- Up-to-date: /home/bur/ros2_ws/install/zed_interfaces/share/zed_interfaces/cmake/export_zed_interfaces__rosidl_typesupport_fastrtps_cppExport-release.cmake
[1.886s] -- Up-to-date: /home/bur/ros2_ws/install/zed_interfaces/share/zed_interfaces/cmake/zed_interfaces__rosidl_typesupport_introspection_cExport.cmake
[1.887s] -- Up-to-date: /home/bur/ros2_ws/install/zed_interfaces/share/zed_interfaces/cmake/zed_interfaces__rosidl_typesupport_introspection_cExport-release.cmake
[1.887s] -- Up-to-date: /home/bur/ros2_ws/install/zed_interfaces/share/zed_interfaces/cmake/zed_interfaces__rosidl_typesupport_cExport.cmake
[1.887s] -- Up-to-date: /home/bur/ros2_ws/install/zed_interfaces/share/zed_interfaces/cmake/zed_interfaces__rosidl_typesupport_cExport-release.cmake
[1.887s] -- Up-to-date: /home/bur/ros2_ws/install/zed_interfaces/share/zed_interfaces/cmake/zed_interfaces__rosidl_typesupport_introspection_cppExport.cmake
[1.888s] -- Up-to-date: /home/bur/ros2_ws/install/zed_interfaces/share/zed_interfaces/cmake/zed_interfaces__rosidl_typesupport_introspection_cppExport-release.cmake
[1.888s] -- Up-to-date: /home/bur/ros2_ws/install/zed_interfaces/share/zed_interfaces/cmake/zed_interfaces__rosidl_typesupport_cppExport.cmake
[1.888s] -- Up-to-date: /home/bur/ros2_ws/install/zed_interfaces/share/zed_interfaces/cmake/zed_interfaces__rosidl_typesupport_cppExport-release.cmake
[1.888s] -- Up-to-date: /home/bur/ros2_ws/install/zed_interfaces/share/zed_interfaces/cmake/export_zed_interfaces__rosidl_generator_pyExport.cmake
[1.889s] -- Up-to-date: /home/bur/ros2_ws/install/zed_interfaces/share/zed_interfaces/cmake/export_zed_interfaces__rosidl_generator_pyExport-release.cmake
[1.895s] Invoked command in '/home/bur/ros2_ws/build/zed_interfaces' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/bur/ros2_ws/build/zed_interfaces
