[0.105s] Invoking command in '/home/bur/ros2_ws/build/zed_interfaces': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/bur/ros2_ws/build/zed_interfaces -- -j6 -l6
[0.293s] [  0%] Built target ament_cmake_python_symlink_zed_interfaces
[0.324s] [ 12%] Built target zed_interfaces__rosidl_generator_c
[0.332s] [ 12%] Built target zed_interfaces__cpp
[0.471s] [ 24%] Built target zed_interfaces__rosidl_typesupport_cpp
[0.496s] [ 36%] Built target zed_interfaces__rosidl_typesupport_fastrtps_c
[0.501s] [ 48%] Built target zed_interfaces__rosidl_typesupport_c
[0.502s] [ 60%] Built target zed_interfaces__rosidl_typesupport_introspection_c
[0.532s] [ 72%] Built target zed_interfaces__rosidl_typesupport_fastrtps_cpp
[0.612s] [ 84%] Built target zed_interfaces__rosidl_typesupport_introspection_cpp
[0.677s] [ 84%] Built target zed_interfaces
[0.753s] [ 85%] Built target zed_interfaces__py
[0.911s] [ 96%] Built target zed_interfaces__rosidl_generator_py
[1.020s] [ 97%] Built target zed_interfaces__rosidl_typesupport_c__pyext
[1.025s] [ 98%] Built target zed_interfaces__rosidl_typesupport_fastrtps_c__pyext
[1.048s] [100%] Built target zed_interfaces__rosidl_typesupport_introspection_c__pyext
[2.460s] -- Up-to-date symlink: /home/bur/ros2_ws/install/zed_interfaces/share/zed_interfaces/cmake/ament_cmake_export_include_directories-extras.cmake
[2.462s] -- Up-to-date symlink: /home/bur/ros2_ws/install/zed_interfaces/share/zed_interfaces/cmake/ament_cmake_export_libraries-extras.cmake
[2.462s] -- Up-to-date symlink: /home/bur/ros2_ws/install/zed_interfaces/share/zed_interfaces/cmake/ament_cmake_export_targets-extras.cmake
[2.463s] -- Up-to-date symlink: /home/bur/ros2_ws/install/zed_interfaces/share/zed_interfaces/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
[2.463s] -- Up-to-date symlink: /home/bur/ros2_ws/install/zed_interfaces/share/zed_interfaces/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
[2.463s] -- Up-to-date symlink: /home/bur/ros2_ws/install/zed_interfaces/share/zed_interfaces/cmake/zed_interfacesConfig.cmake
[2.463s] -- Up-to-date symlink: /home/bur/ros2_ws/install/zed_interfaces/share/zed_interfaces/cmake/zed_interfacesConfig-version.cmake
[2.463s] -- Up-to-date symlink: /home/bur/ros2_ws/install/zed_interfaces/share/zed_interfaces/package.xml
[2.463s] -- Up-to-date: /home/bur/ros2_ws/install/zed_interfaces/lib/libzed_interfaces__rosidl_generator_c.so
[2.464s] -- Up-to-date: /home/bur/ros2_ws/install/zed_interfaces/lib/libzed_interfaces__rosidl_typesupport_fastrtps_c.so
[2.465s] -- Up-to-date: /home/bur/ros2_ws/install/zed_interfaces/lib/libzed_interfaces__rosidl_typesupport_fastrtps_cpp.so
[2.466s] -- Up-to-date: /home/bur/ros2_ws/install/zed_interfaces/lib/libzed_interfaces__rosidl_typesupport_introspection_c.so
[2.466s] -- Up-to-date: /home/bur/ros2_ws/install/zed_interfaces/lib/libzed_interfaces__rosidl_typesupport_c.so
[2.467s] -- Up-to-date: /home/bur/ros2_ws/install/zed_interfaces/lib/libzed_interfaces__rosidl_typesupport_introspection_cpp.so
[2.468s] -- Up-to-date: /home/bur/ros2_ws/install/zed_interfaces/lib/libzed_interfaces__rosidl_typesupport_cpp.so
[2.554s] Listing '/home/bur/ros2_ws/install/zed_interfaces/lib/python3.9/site-packages/zed_interfaces'...
[2.554s] Listing '/home/bur/ros2_ws/install/zed_interfaces/lib/python3.9/site-packages/zed_interfaces/msg'...
[2.555s] Listing '/home/bur/ros2_ws/install/zed_interfaces/lib/python3.9/site-packages/zed_interfaces/srv'...
[2.571s] -- Up-to-date: /home/bur/ros2_ws/install/zed_interfaces/lib/libzed_interfaces__rosidl_generator_py.so
[2.572s] -- Up-to-date: /home/bur/ros2_ws/install/zed_interfaces/share/zed_interfaces/cmake/export_zed_interfaces__rosidl_generator_cExport.cmake
[2.572s] -- Up-to-date: /home/bur/ros2_ws/install/zed_interfaces/share/zed_interfaces/cmake/export_zed_interfaces__rosidl_generator_cExport-release.cmake
[2.573s] -- Up-to-date: /home/bur/ros2_ws/install/zed_interfaces/share/zed_interfaces/cmake/export_zed_interfaces__rosidl_typesupport_fastrtps_cExport.cmake
[2.579s] -- Up-to-date: /home/bur/ros2_ws/install/zed_interfaces/share/zed_interfaces/cmake/export_zed_interfaces__rosidl_typesupport_fastrtps_cExport-release.cmake
[2.580s] -- Up-to-date: /home/bur/ros2_ws/install/zed_interfaces/share/zed_interfaces/cmake/export_zed_interfaces__rosidl_generator_cppExport.cmake
[2.585s] -- Up-to-date: /home/bur/ros2_ws/install/zed_interfaces/share/zed_interfaces/cmake/export_zed_interfaces__rosidl_typesupport_fastrtps_cppExport.cmake
[2.588s] -- Up-to-date: /home/bur/ros2_ws/install/zed_interfaces/share/zed_interfaces/cmake/export_zed_interfaces__rosidl_typesupport_fastrtps_cppExport-release.cmake
[2.588s] -- Up-to-date: /home/bur/ros2_ws/install/zed_interfaces/share/zed_interfaces/cmake/zed_interfaces__rosidl_typesupport_introspection_cExport.cmake
[2.588s] -- Up-to-date: /home/bur/ros2_ws/install/zed_interfaces/share/zed_interfaces/cmake/zed_interfaces__rosidl_typesupport_introspection_cExport-release.cmake
[2.589s] -- Up-to-date: /home/bur/ros2_ws/install/zed_interfaces/share/zed_interfaces/cmake/zed_interfaces__rosidl_typesupport_cExport.cmake
[2.589s] -- Up-to-date: /home/bur/ros2_ws/install/zed_interfaces/share/zed_interfaces/cmake/zed_interfaces__rosidl_typesupport_cExport-release.cmake
[2.589s] -- Up-to-date: /home/bur/ros2_ws/install/zed_interfaces/share/zed_interfaces/cmake/zed_interfaces__rosidl_typesupport_introspection_cppExport.cmake
[2.590s] -- Up-to-date: /home/bur/ros2_ws/install/zed_interfaces/share/zed_interfaces/cmake/zed_interfaces__rosidl_typesupport_introspection_cppExport-release.cmake
[2.590s] -- Up-to-date: /home/bur/ros2_ws/install/zed_interfaces/share/zed_interfaces/cmake/zed_interfaces__rosidl_typesupport_cppExport.cmake
[2.590s] -- Up-to-date: /home/bur/ros2_ws/install/zed_interfaces/share/zed_interfaces/cmake/zed_interfaces__rosidl_typesupport_cppExport-release.cmake
[2.590s] -- Up-to-date: /home/bur/ros2_ws/install/zed_interfaces/share/zed_interfaces/cmake/export_zed_interfaces__rosidl_generator_pyExport.cmake
[2.591s] -- Up-to-date: /home/bur/ros2_ws/install/zed_interfaces/share/zed_interfaces/cmake/export_zed_interfaces__rosidl_generator_pyExport-release.cmake
[2.591s] Invoked command in '/home/bur/ros2_ws/build/zed_interfaces' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/bur/ros2_ws/build/zed_interfaces
